feature,mean_abs_shap
C13,0.4167475610109273
V_nonzero_count,0.2000345772128031
C1,0.12819647721198946
D1,0.12602384579361864
C14,0.11740007143521533
D_mean,0.11120422173082248
V70,0.11093539515703436
C11,0.10112351356726436
card2_addr1_TransactionAmt_count,0.09604368004587828
TransactionDT,0.09477640028587436
V91,0.09420746958994049
card2_ProductCD_TransactionAmt_std,0.0714983759228937
C6,0.0712618141559923
amount_decimal,0.07041601589091381
C_nonzero_count,0.06943009239994179
UID3_TransactionAmt_std,0.06893133996599007
addr1_card1,0.06650595229236377
M5_binary,0.06485010524855732
M_mismatch_sum,0.06239861698882693
D3,0.061775475482269936
card1_ProductCD_TransactionAmt_count,0.061469736234046855
C_sum,0.06043955299583916
V294,0.058818790073087976
C2,0.05851631237778561
C5,0.058098515515922836
UID3_TransactionAmt_count,0.05610994814988666
P_emaildomain_ProductCD_TransactionAmt_dev,0.05549861200967456
card1_addr2_TransactionAmt_count,0.05368823038124077
UID_TransactionAmt_median,0.05253110032567507
TransactionDay,0.05225686341458726
email_mismatch_card6,0.05211652599224097
V258,0.051229855936529345
UID_TransactionAmt_count,0.050494145002410167
P_emaildomain_ProductCD_TransactionAmt_zscore,0.05026200474860973
TransactionHour,0.04994322244814061
M6,0.04989060623024764
card1,0.0497804032068587
M4,0.04816075170780708
card2_addr1,0.04596134091117742
D4,0.04492043950292964
D_range,0.04381408151224976
C_std,0.04380397617620604
id_31_browser_version,0.043320151503445654
C9,0.043038816054064434
addr1_ProductCD_TransactionAmt_count,0.0425833154849088
UID3,0.04188700080421015
V_block_10_nonzero_count,0.039683166404739685
M_match_sum,0.0361864193884223
id_02,0.03617078091721193
card2_addr1_TransactionAmt_median,0.03497094011833875
UID3_TransactionAmt_median,0.03461446553017144
UID_TransactionAmt_std,0.03364105967738701
V165,0.03308915943513563
card2_TransactionAmt_median,0.032394022666483016
addr1_ProductCD_TransactionAmt_std,0.031898050620485875
card1_addr1_TransactionAmt_count,0.03141217494436305
D15,0.03127279824691509
card1_addr1_TransactionAmt_std,0.030649214330333928
addr1_P_email_provider,0.030626014254588406
R_emaildomain_ProductCD_TransactionAmt_dev,0.03045557093757373
D2,0.029957921935610355
D13,0.029163145514828445
dist1,0.029031479262033033
card1_addr1_TransactionAmt_mean,0.02837197427451942
card2_addr1_TransactionAmt_std,0.02831560216407774
addr1_ProductCD_TransactionAmt_dev,0.028140538883478415
D10,0.02794280054976099
V_block_4_nonzero_count,0.02756754063424932
P_email_provider_card6_TransactionAmt_std,0.027413134285714475
M5,0.027276317173324335
UID3_TransactionAmt_mean,0.026977088799757628
D_min,0.02678365718610122
card1_ProductCD_TransactionAmt_mean,0.02674690456809912
D11,0.02659164872905319
V_block_3_std,0.0264141234847853
card1_TransactionAmt_count,0.02630307963283464
card2_addr1_TransactionAmt_mean,0.02615291957518473
V_block_10_sum,0.02595311362142684
R_emaildomain_ProductCD_TransactionAmt_median,0.025932255976129717
UID2_TransactionAmt_median,0.02588650145350535
D_std,0.025724937053176158
card1_card2_TransactionAmt_count,0.025568658740307663
card1_TransactionAmt_mean,0.025096914369449892
addr1_ProductCD_TransactionAmt_mean,0.024963318126047837
relative_month_day,0.02447992105492715
card1_addr2_TransactionAmt_mean,0.02439905874812136
UID2_TransactionAmt_std,0.024244474430868863
M4_is_M1,0.023773812582049744
card1_addr1_TransactionAmt_median,0.023590399917249833
UID2_TransactionAmt_count,0.023504039277888182
card1_ProductCD_TransactionAmt_std,0.023390915251554945
C_max,0.023199290085138106
P_emaildomain_ProductCD_TransactionAmt_median,0.022804258468093305
card2_card3_TransactionAmt_median,0.022674044401069654
P_email_provider_card4_TransactionAmt_count,0.02263638149874157
UID_TransactionAmt_mean,0.02256759578500634
DeviceInfo,0.022513701787735835
UID,0.022217880546892974
P_email_suffix,0.021993163243494915
addr1_ProductCD_TransactionAmt_median,0.021947880635454154
card2_TransactionAmt_count,0.021872573604835084
card3_TransactionAmt_count,0.02179448003277381
id_20,0.02169045695250156
addr1,0.02158559639061387
M3_binary,0.021370562619420982
R_emaildomain_ProductCD_TransactionAmt_zscore,0.02101856718286565
card2_ProductCD_TransactionAmt_count,0.02079571798553497
card2,0.02044013795205608
D15_log,0.02042932637519753
V_block_10_max,0.020399824264689757
card2_card3_TransactionAmt_std,0.02038139467345389
addr1_TransactionAmt_std,0.02014113374003451
card1_addr2_TransactionAmt_std,0.019764385564860446
night_card6,0.0195640178540941
card1_addr2_TransactionAmt_abs_dev,0.019517385082313973
card2_card3_TransactionAmt_count,0.019479504620853946
addr2_card1,0.01942622583843577
R_emaildomain_ProductCD_TransactionAmt_std,0.019396029015831987
card1_ProductCD_TransactionAmt_median,0.019325449950387864
card2_ProductCD_TransactionAmt_median,0.019135344185023193
addr1_TransactionAmt_count,0.019073085798126832
V312,0.019021805889008665
card2_ProductCD_TransactionAmt_zscore,0.018994690072964514
M6_binary,0.018789496049656802
C8,0.01870244890607993
V29,0.018379495880751447
D8,0.018378169272125332
DeviceType_ProductCD_TransactionAmt_zscore,0.018165552969060066
UID_TransactionAmt_ratio,0.018014867514435904
card1_card2_TransactionAmt_median,0.017706202691362576
V281,0.01766467106067971
UID2_TransactionAmt_mean,0.017661137794198475
V_block_5_nonzero_count,0.01757769457990289
V_missing_count,0.017387910000776458
V310,0.017282675231373737
C10,0.017090287482852805
P_emaildomain_ProductCD_TransactionAmt_mean,0.016777681283444975
P_email_provider_card4,0.01669180382979907
card1_card4_TransactionAmt_count,0.01657386327289659
card2_ProductCD,0.01650567816563902
id_05,0.01647837203397569
P_emaildomain_TransactionAmt_count,0.016399127312857538
id_06,0.01634243860356479
card5_TransactionAmt_abs_dev,0.016108385284219404
P_email_provider_card6_TransactionAmt_median,0.01592856059226463
card2_card3_TransactionAmt_mean,0.015894436059884064
card1_addr1_TransactionAmt_abs_dev,0.015774453138031205
card2_ProductCD_TransactionAmt_mean,0.01574842722538426
D_max,0.015735858508378338
UID3_TransactionAmt_ratio,0.015723707058538348
emails_match,0.015706483207071353
id_30_os_version,0.015517555317010318
card1_addr2_TransactionAmt_ratio,0.015397295872947652
card2_TransactionAmt_abs_dev,0.015378113652947098
id_19,0.01530539809009791
card1_addr1_TransactionAmt_zscore,0.01523805833842217
new_identity_DeviceType,0.015124452728641874
UID_TransactionAmt_abs_dev,0.015040551874516242
addr1_ProductCD,0.014934984305998666
DeviceType_ProductCD_TransactionAmt_mean,0.014894376422832176
P_email_provider_card6_TransactionAmt_count,0.014854332223192539
addr1_TransactionAmt_mean,0.014774153969102904
card2_ProductCD_TransactionAmt_abs_dev,0.014701753803066904
card5_TransactionAmt_zscore,0.014671217930299102
C12,0.014597422384860888
addr1_TransactionAmt_dev,0.014584135840914716
V_zero_count,0.014493958841147257
V_max,0.014475389836749362
card1_ProductCD_TransactionAmt_dev,0.01437468370936796
D_missing_count,0.01437188429298189
card2_TransactionAmt_std,0.014367582801786847
P_email_provider_card4_TransactionAmt_mean,0.014266893082989672
card1_card2,0.014251247375598932
P_email_provider_card4_TransactionAmt_std,0.014239416569670942
card2_TransactionAmt_mean,0.014042654335623819
P_emaildomain_ProductCD_TransactionAmt_count,0.01384360210678302
P_emaildomain_TransactionAmt_zscore,0.013833331457619388
card5_TransactionAmt_std,0.013823100026546405
UID3_TransactionAmt_abs_dev,0.013699464238253523
card1_addr2_TransactionAmt_median,0.013683626350538693
D1_log,0.013601769210801045
P_emaildomain_TransactionAmt_abs_dev,0.013380207997016409
id_33_screen_height,0.013197810937318238
card2_addr1_TransactionAmt_abs_dev,0.012908415146765898
V_block_5_std,0.012906935154463426
P_email_provider_card4_TransactionAmt_abs_dev,0.012869804952037487
card1_card2_TransactionAmt_mean,0.012834813229317342
card6_ProductCD_TransactionAmt_abs_dev,0.012832685670176498
UID2_TransactionAmt_zscore,0.01280842573067326
UID2,0.012674679088815786
P_email_provider_card6_TransactionAmt_abs_dev,0.012662763017077288
id_31,0.012635471430113149
D_nonzero_count,0.01262806738535787
R_emaildomain_TransactionAmt_median,0.012621362612711259
V_block_4_missing_count,0.012553412044422766
P_email_provider_card6_TransactionAmt_mean,0.012433690671102175
card1_ProductCD_TransactionAmt_abs_dev,0.012430427490986615
card1_card2_TransactionAmt_std,0.012428712511463415
card1_ProductCD_TransactionAmt_zscore,0.012396035000160576
UID2_TransactionAmt_abs_dev,0.012363993102697483
V131,0.012228097050351213
card2_addr1_TransactionAmt_dev,0.012197887786493227
missing_identity_card6,0.012194180488566627
card1_card6_TransactionAmt_count,0.011749880676489566
R_emaildomain_TransactionAmt_abs_dev,0.011708786908672403
card1_TransactionAmt_std,0.011657141689718716
card3_TransactionAmt_ratio,0.011568249169183574
V130,0.011451554849784388
V285,0.011442374695240712
card1_card6_TransactionAmt_std,0.011347406310564218
os_browser_combo,0.011318554535103612
DeviceInfo_clean_freq,0.011264263397419256
card1_addr1_TransactionAmt_ratio,0.01120668491533248
R_emaildomain_TransactionAmt_zscore,0.011104694124813333
V_block_4_std,0.010875714007794763
V_block_3_nonzero_count,0.010859371204151152
V187,0.010756355844129711
card2_addr1_TransactionAmt_zscore,0.010744178492971547
C3,0.010738296126779012
V55,0.010724516680946415
TransactionDayOfWeek,0.010705727341047714
id_01,0.01070544238558266
C4,0.010667197011688948
V49,0.010612455753664459
V313,0.010602947175256231
card5_TransactionAmt_dev,0.01059431963050032
addr1_TransactionAmt_median,0.010554184401568564
card1_card6_TransactionAmt_mean,0.010501351483239503
P_emaildomain_ProductCD_TransactionAmt_std,0.010411492190831756
DeviceInfo_clean,0.010391610276216764
card1_TransactionAmt_median,0.010242268106732259
card4_ProductCD_TransactionAmt_zscore,0.010198816289728886
V291,0.01008670095749329
card5_TransactionAmt_median,0.01005461546313857
card1_card2_TransactionAmt_zscore,0.0100481733236413
V_block_5_sum,0.010047146043435162
V_block_8_nonzero_count,0.009925699708842422
UID2_TransactionAmt_dev,0.00988519619206927
UID3_TransactionAmt_zscore,0.0098788970324187
card1_addr1,0.009840743210056822
P_email_provider_card6,0.009830533867852232
amount_cents,0.00980688741894305
V_block_2_nonzero_count,0.00971675052477076
